@1100
F6 2C A6 51 FB 2C E6 CE FF 2C E0 D3 03 2D 60 C3
00 00 B4 CE 00 01 01 3F 01 01 01 7F 05 09 11 61
01 01 00 00 00 00 00 F8 00 00 00 FC 40 20 10 0C
00 00 00 00 E0 C4 00 27 14 04 44 27 04 0C 14 64
24 24 28 30 00 00 00 F8 08 08 08 F8 00 88 90 A0
C0 84 84 7C 00 00 F1 D5 00 13 12 12 7F 12 16 1B
72 12 12 14 54 28 00 00 00 FC 00 00 F8 00 00 FC
A4 A8 90 90 CC 88 00 00 F8 CD 00 00 3F 21 31 2A
2C 24 2A 2A 32 31 22 20 00 00 00 00 F8 18 A8 A8
A8 48 A8 98 88 08 28 10 00 00 E7 C2 00 10 20 21
4A 78 10 20 4B 71 01 19 61 01 00 00 00 80 F8 10
90 A0 40 B0 0C F8 08 08 F8 08 00 00 E0 BE 00 7D
45 45 45 7D 11 51 5D 51 51 5D 71 41 00 00 00 F8
00 00 00 F8 08 08 08 F8 00 00 00 FC 00 00 E0 BE
00 01 7F 04 12 11 12 1F 01 3F 22 24 2F 20 00 00
00 00 FC 40 90 10 90 F0 00 F8 08 88 C8 38 00 00
AF BE 00 24 7E 25 5E 2A 3A 05 7F 08 04 1F 10 1F
00 00 00 40 BC 48 30 50 8C 00 FC 80 40 F0 10 F0
00 00 F7 C6 00 3E 22 22 3E 01 7F 06 18 7E 22 22
3E 22 00 00 00 F8 88 88 F8 20 FC C0 30 FC 88 88
F8 88 00 00 AA D2 00 00 7F 04 3F 24 24 3F 02 7F
04 0C 03 3C 00 00 00 00 FC 40 F8 48 48 F8 00 FC
20 40 80 78 00 00 D8 CB 00 01 3F 01 1F 01 7F 04
1F 06 1F 01 09 33 00 00 00 00 F8 00 F0 00 FC 40
80 20 F0 10 20 18 00 00 FB C3 00 02 07 08 34 02
01 0E 70 0F 08 08 08 0F 00 00 00 00 F0 20 40 80
80 00 00 F0 10 10 10 F0 00 00 C6 B3 00 0C 70 11
11 7D 12 3A 34 31 51 52 10 10 00 00 00 80 80 00
FC 08 50 40 D0 48 44 44 40 C0 00 00 EB C0 00 01
7F 04 12 11 12 1F 01 3F 22 24 2F 20 00 00 00 00
FC 40 90 10 90 F0 00 F8 08 88 C8 38 00 00 E7 B7
00 3F 20 28 24 22 22 21 22 22 24 28 30 40 00 00
00 F0 10 50 50 90 90 10 90 90 50 50 14 0C 00 00
D9 CB 00 40 30 17 00 07 74 14 17 11 12 14 28 47
00 00 00 80 80 F8 80 F0 90 90 F0 C0 B0 90 80 FC
00 00 F2 CF 00 02 04 7F 40 40 47 44 44 44 47 44
40 40 00 00 00 00 00 F8 08 08 88 88 88 88 88 88
08 30 00 00 AA CA 00 47 34 14 47 24 04 17 21 69
25 23 21 3F 00 00 00 F8 08 08 F8 08 08 F8 20 24
28 30 20 FC 00 00 F8 C6 00 10 1F 20 2F 40 3F 00
00 00 00 00 00 00 00 00 00 00 F8 00 E0 00 C0 40
40 40 40 44 24 1C 00 00 AB B4 00 08 08 17 10 30
5F 51 12 17 10 11 10 10 00 00 00 80 80 F8 80 80
FC 00 00 F8 10 60 C0 60 00 00 D0 B8 00 00 3F 20
2F 20 2F 29 2F 40 02 29 28 47 00 00 00 50 F8 40
40 50 50 24 64 98 00 10 4C C4 00 00 F3 B4 00 01
01 01 01 7F 01 02 02 04 04 08 10 60 00 00 00 00
00 00 00 FC 00 80 80 40 40 20 1C 08 00 00 E2 C4
00 10 10 12 7E 12 16 1A 72 12 12 13 52 20 00 00
00 10 90 90 50 50 10 10 10 50 90 28 44 84 00 00
B2 B0 00 01 01 3F 20 22 02 7F 04 18 06 01 02 3C
00 00 00 00 00 F8 08 08 00 FC 20 40 80 80 60 18
00 00 B0 D7 00 48 2B 08 18 2B 49 7F 02 05 0C 34
45 06 00 00 00 40 FC 40 40 F8 00 FC 00 20 C0 80
60 1C 00 00 D3 BD 00 10 10 13 7D 10 13 18 77 11
12 11 50 23 00 00 00 80 40 F8 10 A0 F8 80 FC 10
10 20 C0 30 00 00 43 43 4C 4B 00 41 54 45 00 52
53 54 00 59 4C 46 42 4C 00 59 4C 4A 42 46 5A 00
59 4C 4A 42 53 44 00 50 44 54 54 00 59 4C 4A 4C
58 00 43 52 45 53 00 54 45 53 54 00 46 4C 41 53
48 48 45 58 00 46 4C 41 53 48 41 53 43 00 52 46
44 41 00 45 52 52 4F 52 21 0D 0A 00 4F 4B 21 0D
0A 00 32 30 30 30 2F 30 30 2F 30 30 20 30 30 3A
30 30 3A 30 30 00 43 43 4C 4B 20 4F 4B 21 00 43
43 4C 4B 20 4E 47 21 00 2B 43 43 4C 4B 3A 00 52
65 73 65 74 2E 2E 2E 0D 0A 00 B5 BC C8 EB C5 E4
D6 C3 3E 3E 3E 00 45 45 50 52 4F 4D 20 4F 4B 21
00 45 45 50 52 4F 4D 20 4E 47 21 00 46 41 4C 53
48 20 4F 4B 21 00 46 41 4C 53 48 20 4E 47 21 00
2B 00 3A 00 B7 A2 B1 A8 CA A7 B0 DC 00 B7 A2 B1
A8 00 00 50 4E 30 35 00 50 4E 31 30 00 50 4E 33
30 00 50 4A 00 50 54 00 41 49 00 56 54 00 32 30
00 32 31 00 32 32 00 32 33 00 32 34 00 32 35 00
32 36 00 32 37 00 32 38 00 32 39 00 33 30 00 52
65 73 65 74 2E 2E 2E 0D 0A 00 B7 A2 B1 A8 B3 C9
B9 A6 00 FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 2F 30 31 32 33
34 35 36 37 38 39 3A 40 41 42 43 44 45 46 47 48
49 4A E0 E1 20 35 B7 D6 D6 D3 BD AB 00 31 30 B7
D6 D6 D3 BD AB 00 33 30 B7 D6 D6 D3 BD AB 00 20
B5 B1 C7 B0 BD AB 00 20 C0 DB BC C6 BD AB 00 B5
E7 D4 B4 B5 E7 D1 B9 00 C9 E8 B1 B8 CE C2 B6 C8
00 30 30 3A 30 30 3A 30 30 00 00 2D 2D 2D 2D 2D
2D 2D 00 50 61 67 65 3A 20 20 20 20 00 50 54 00
BB F9 B1 BE C5 E4 D6 C3 00 D3 EA C1 BF B2 CE CA
FD 00 CB AE CE BB B2 CE CA FD 00 B2 C9 D1 F9 C9
E8 D6 C3 00 CD A8 D0 C5 C9 E8 D6 C3 00 CF B5 CD
B3 CA B1 BC E4 00 BB D6 B8 B4 B3 F6 B3 A7 00 CF
B5 CD B3 D0 C5 CF A2 00 B2 E2 D5 BE C0 E0 D0 CD
00 D6 D0 D0 C4 B5 D8 D6 B7 00 B2 E2 D5 BE B5 D8
D6 B7 00 B9 A4 D7 F7 C4 A3 CA BD 00 B6 A8 CA B1
B1 A8 BC E4 B8 F4 00 BC D3 B1 A8 BC E4 B8 F4 00
B4 E6 B4 A2 BC E4 B8 F4 00 D3 EA C1 BF BC C6 C0
E0 D0 CD 00 D3 EA C1 BF B7 D6 B1 E6 C1 A6 00 C8
D5 C6 F0 CA BC CA B1 BC E4 00 BC D3 B1 A8 CA B1
B6 CE 00 BC D3 B1 A8 B7 A7 D6 B5 00 C0 DB BC C6
D3 EA C1 BF 00 D3 EA C1 BF C7 E5 C1 E3 00 CB AE
CE BB BB F9 D6 B5 00 D0 DE D5 FD BB F9 D6 B5 00
CB AE CE BB B1 E4 C2 CA 00 B0 B2 D7 B0 B8 DF B6
C8 00 CD A8 D0 C5 B5 E7 D4 B4 00 CD A8 D0 C5 D4
A4 C8 C8 00 B5 F4 B5 E7 D1 D3 CA B1 00 CD A8 D0
C5 B2 A8 CC D8 C2 CA 00 B3 AC CA B1 CA B1 BC E4
00 D6 D8 B7 A2 B4 CE CA FD 00 B2 E2 C1 BF D2 AA
CB D8 00 B2 A8 CC D8 C2 CA 00 B4 AB B8 D0 C6 F7
C0 E0 D0 CD 00 C4 A3 C4 E2 C1 BF CD A8 B5 C0 31
00 C4 A3 C4 E2 C1 BF CD A8 B5 C0 32 00 CA E4 C8
EB D0 C5 BA C5 00 C1 BF B3 CC D7 EE B4 F3 D6 B5
00 C1 BF B3 CC D7 EE D0 A1 D6 B5 00 B2 C9 D1 F9
BC E4 B8 F4 00 B2 C9 D1 F9 B5 E7 D4 B4 00 B2 C9
D1 F9 D4 A4 C8 C8 00 52 53 34 38 35 CD A8 B5 C0
00 C4 A3 C4 E2 C1 BF CD A8 B5 C0 00 C4 EA 00 D4
C2 00 C8 D5 00 CA B1 00 B7 D6 00 C3 EB 00 00 00
CA E4 C8 EB C3 DC C2 EB 00 50 48 4B 5A 4D BD B5
CB AE 00 BA D3 B5 C0 00 CB AE BF E2 00 D5 A2 B0
D3 00 C9 CA C7 E9 00 00 D6 D0 D0 C4 D5 BE B5 D8
D6 B7 00 01 02 03 04 20 20 D7 D4 B1 A8 20 20 00
D7 D4 B1 A8 C8 B7 C8 CF 00 B2 E9 D1 AF D3 A6 B4
F0 00 B5 F7 CA D4 CE AC D0 DE 00 48 00 B7 D6 D6
D3 00 6D 6D 00 20 4E 4F 4E 45 00 B7 AD B6 B7 CA
BD 00 D3 EA C1 BF BC C6 B7 D6 B1 E6 C1 A6 00 00
05 0A 1E 20 35 B7 D6 D6 D3 00 31 30 B7 D6 D6 D3
00 33 30 B7 D6 D6 D3 00 D3 EA C1 BF BC D3 B1 A8
CA B1 B6 CE 00 D3 EA C1 BF BC D3 B1 A8 B7 A7 D6
B5 00 6D 00 CB AE CE BB D0 DE D5 FD BB F9 D6 B5
00 B3 A3 B9 D8 00 B3 A3 BF AA 00 D7 D4 B6 AF 00
53 00 20 54 00 31 32 30 30 00 32 34 30 30 00 34
38 30 30 00 39 36 30 30 00 31 39 32 30 30 00 33
38 34 30 30 00 35 37 36 30 30 00 31 31 35 32 30
30 00 D3 EA C1 BF C7 E5 C1 E3 3F 00 CA C7 20 20
B7 F1 00 B2 C9 D1 F9 B2 A8 CC D8 C2 CA 00 34 2D
32 30 6D 41 00 30 2D 32 56 00 59 5A 30 32 2D 31
30 31 20 56 33 2E 30 00 56 31 2E 32 5F 32 30 31
36 30 35 31 36 00 BB D6 B8 B4 B3 F6 B3 A7 C9 E8
D6 C3 3F 00 01 03 05 07 08 0A 0C 30 31 32 33 34
35 36 37 38 39 41 42 43 44 45 46 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 01 C0 80 41 00
C1 81 40 00 C1 81 40 01 C0 80 41 00 C1 81 40 01
C0 80 41 01 C0 80 41 00 C1 81 40 00 C0 C1 01 C3
03 02 C2 C6 06 07 C7 05 C5 C4 04 CC 0C 0D CD 0F
CF CE 0E 0A CA CB 0B C9 09 08 C8 D8 18 19 D9 1B
DB DA 1A 1E DE DF 1F DD 1D 1C DC 14 D4 D5 15 D7
17 16 D6 D2 12 13 D3 11 D1 D0 10 F0 30 31 F1 33
F3 F2 32 36 F6 F7 37 F5 35 34 F4 3C FC FD 3D FF
3F 3E FE FA 3A 3B FB 39 F9 F8 38 28 E8 E9 29 EB
2B 2A EA EE 2E 2F EF 2D ED EC 2C E4 24 25 E5 27
E7 E6 26 22 E2 E3 23 E1 21 20 E0 A0 60 61 A1 63
A3 A2 62 66 A6 A7 67 A5 65 64 A4 6C AC AD 6D AF
6F 6E AE AA 6A 6B AB 69 A9 A8 68 78 B8 B9 79 BB
7B 7A BA BE 7E 7F BF 7D BD BC 7C B4 74 75 B5 77
B7 B6 76 72 B2 B3 73 B1 71 70 B0 50 90 91 51 93
53 52 92 96 56 57 97 55 95 94 54 9C 5C 5D 9D 5F
9F 9E 5E 5A 9A 9B 5B 99 59 58 98 88 48 49 89 4B
8B 8A 4A 4E 8E 8F 4F 8D 4D 4C 8C 44 84 85 45 87
47 46 86 82 42 43 83 41 81 80 40 46 61 69 6C 75
72 65 00 52 65 61 64 00 00 52 65 61 64 4F 6B 21
00 4E 4F 4E 45 00 46 46 00 C6 F8 CE C2 00 41 54
00 CB AE CE C2 00 43 00 C6 F8 D1 B9 00 46 4C 00
B5 D8 CE C2 00 47 54 50 00 CA AA B6 C8 00 4D 53
54 00 B7 E7 CF F2 00 55 43 00 B7 E7 CB D9 00 55
53 00 BA D3 B5 C0 CB AE CE BB 00 5A 00 BF E2 CF
C2 CB AE CE BB 00 5A 42 00 BF E2 C9 CF CB AE CE
BB 00 5A 55 00 00 03 05 07 09 0B 0D 0F 10 11 12
13 14 15 1A 1B 1C 1D 21 23 27 1F 20 2B 2C 2D 2E
31 33 34 35 36 37 41 42 43 47 4F 50 4B 51 55 56
57 5B 5F 60 61 65 69 6B 6D FF 00 00 00 78 48 48
78 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 2D 00 00 00 78
00 00 00 00 00 00 00 00 00 00 00 00 3A 00 30 30
00 30 30 00 00 00 00 00 00 00 00 00 00 2E 00 00
00 00 00 30 30 00 00 00 00 00 00 00 00 00 0C 40
A0 4C 10 10 10 0C 00 00 00 00 00 00 00 00 00 30
78 48 48 48 48 48 78 00 00 00 00 00 00 00 00 00
31 08 08 08 08 08 08 08 00 00 00 00 00 00 00 00
00 32 78 08 08 78 40 40 78 00 00 00 00 00 00 00
00 00 33 78 08 08 78 08 08 78 00 00 00 00 00 00
00 00 00 34 48 48 48 78 08 08 08 00 00 00 00 00
00 00 00 00 35 78 40 40 78 08 08 78 00 00 00 00
00 00 00 00 00 36 78 40 40 78 48 48 78 00 00 00
00 00 00 00 00 00 37 78 08 08 08 08 08 08 00 00
00 00 00 00 00 00 00 38 78 48 48 78 48 48 78 00
00 00 00 00 00 00 00 00 39 78 48 48 78 08 08 78
00 00 00 00 00 00 00 00 00 FF 00 00 00 00 00 00
3C 24 24 24 3C 00 00 00 00 00 20 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 21 00 00 00 10
10 10 10 10 10 10 00 00 18 18 00 00 22 00 12 36
24 48 00 00 00 00 00 00 00 00 00 00 00 23 00 00
00 24 24 24 FE 48 48 48 FE 48 48 48 00 00 24 00
00 10 38 54 54 50 30 18 14 14 54 54 38 10 10 25
00 00 00 44 A4 A8 A8 A8 54 1A 2A 2A 2A 44 00 00
26 00 00 00 30 48 48 48 50 6E A4 94 88 89 76 00
00 27 00 60 60 20 C0 00 00 00 00 00 00 00 00 00
00 00 28 00 02 04 08 08 10 10 10 10 10 10 08 08
04 02 00 29 00 40 20 10 10 08 08 08 08 08 08 10
10 20 40 00 2A 00 00 00 00 10 10 D6 38 38 D6 10
10 00 00 00 00 2B 00 00 00 00 10 10 10 10 FE 10
10 10 10 00 00 00 2C 00 00 00 00 00 00 00 00 00
00 00 00 60 60 20 C0 2D 00 00 00 00 00 00 00 00
7F 00 00 00 00 00 00 00 2E 00 00 00 00 00 00 00
00 00 00 00 00 60 60 00 00 2F 00 00 01 02 02 04
04 08 08 10 10 20 20 40 40 00 30 00 00 00 18 24
42 42 42 42 42 42 42 24 18 00 00 31 00 00 00 10
70 10 10 10 10 10 10 10 10 7C 00 00 32 00 00 00
3C 42 42 42 04 04 08 10 20 42 7E 00 00 33 00 00
00 3C 42 42 04 18 04 02 02 42 44 38 00 00 34 00
00 00 04 0C 14 24 24 44 44 7E 04 04 1E 00 00 35
00 00 00 7E 40 40 40 58 64 02 02 42 44 38 00 00
36 00 00 00 1C 24 40 40 58 64 42 42 42 24 18 00
00 37 00 00 00 7E 44 44 08 08 10 10 10 10 10 10
00 00 38 00 00 00 3C 42 42 42 24 18 24 42 42 42
3C 00 00 39 00 00 00 18 24 42 42 42 26 1A 02 02
24 38 00 00 3A 00 00 00 00 00 00 18 18 00 00 00
00 18 18 00 00 3B 00 00 00 00 00 00 00 10 00 00
00 00 00 10 10 20 3C 00 00 00 02 04 08 10 20 40
20 10 08 04 02 00 00 3D 00 00 00 00 00 00 FE 00
00 00 FE 00 00 00 00 00 3E 00 00 00 40 20 10 08
04 02 04 08 10 20 40 00 00 3F 00 00 00 3C 42 42
62 02 04 08 08 00 18 18 00 00 40 00 00 00 38 44
5A AA AA AA AA B4 42 44 38 00 00 41 00 00 00 10
10 18 28 28 24 3C 44 42 42 E7 00 00 42 00 00 00
F8 44 44 44 78 44 42 42 42 44 F8 00 00 43 00 00
00 3E 42 42 80 80 80 80 80 42 44 38 00 00 44 00
00 00 F8 44 42 42 42 42 42 42 42 44 F8 00 00 45
00 00 00 FC 42 48 48 78 48 48 40 42 42 FC 00 00
46 00 00 00 FC 42 48 48 78 48 48 40 40 40 E0 00
00 47 00 00 00 3C 44 44 80 80 80 8E 84 44 44 38
00 00 48 00 00 00 E7 42 42 42 42 7E 42 42 42 42
E7 00 00 49 00 00 00 7C 10 10 10 10 10 10 10 10
10 7C 00 00 4A 00 00 00 3E 08 08 08 08 08 08 08
08 08 08 88 F0 4B 00 00 00 EE 44 48 50 70 50 48
48 44 44 EE 00 00 4C 00 00 00 E0 40 40 40 40 40
40 40 40 42 FE 00 00 4D 00 00 00 EE 6C 6C 6C 6C
54 54 54 54 54 D6 00 00 4E 00 00 00 C7 62 62 52
52 4A 4A 4A 46 46 E2 00 00 4F 00 00 00 38 44 82
82 82 82 82 82 82 44 38 00 00 50 00 00 00 FC 42
42 42 42 7C 40 40 40 40 E0 00 00 51 00 00 00 38
44 82 82 82 82 82 B2 CA 4C 38 06 00 52 00 00 00
FC 42 42 42 7C 48 48 44 44 42 E3 00 00 53 00 00
00 3E 42 42 40 20 18 04 02 42 42 7C 00 00 54 00
00 00 FE 92 10 10 10 10 10 10 10 10 38 00 00 55
00 00 00 E7 42 42 42 42 42 42 42 42 42 3C 00 00
56 00 00 00 E7 42 42 44 24 24 28 28 18 10 10 00
00 57 00 00 00 D6 92 92 92 92 AA AA 6C 44 44 44
00 00 58 00 00 00 E7 42 24 24 18 18 18 24 24 42
E7 00 00 59 00 00 00 EE 44 44 28 28 10 10 10 10
10 38 00 00 5A 00 00 00 7E 84 04 08 08 10 20 20
42 42 FC 00 00 5B 00 1E 10 10 10 10 10 10 10 10
10 10 10 10 1E 00 5C 00 00 40 40 20 20 10 10 10
08 08 04 04 04 02 02 5D 00 78 08 08 08 08 08 08
08 08 08 08 08 08 78 00 5E 00 1C 22 00 00 00 00
00 00 00 00 00 00 00 00 00 5F 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 FF 60 00 60 10 00 00
00 00 00 00 00 00 00 00 00 00 00 61 00 00 00 00
00 00 00 3C 42 1E 22 42 42 3F 00 00 62 00 00 00
C0 40 40 40 58 64 42 42 42 64 58 00 00 63 00 00
00 00 00 00 00 1C 22 40 40 40 22 1C 00 00 64 00
00 00 06 02 02 02 1E 22 42 42 42 26 1B 00 00 65
00 00 00 00 00 00 00 3C 42 7E 40 40 42 3C 00 00
66 00 00 00 0F 11 10 10 7E 10 10 10 10 10 7C 00
00 67 00 00 00 00 00 00 00 3E 44 44 38 40 3C 42
42 3C 68 00 00 00 C0 40 40 40 5C 62 42 42 42 42
E7 00 00 69 00 00 00 30 30 00 00 70 10 10 10 10
10 7C 00 00 6A 00 00 00 0C 0C 00 00 1C 04 04 04
04 04 04 44 78 6B 00 00 00 C0 40 40 40 4E 48 50
68 48 44 EE 00 00 6C 00 00 00 70 10 10 10 10 10
10 10 10 10 7C 00 00 6D 00 00 00 00 00 00 00 FE
49 49 49 49 49 ED 00 00 6E 00 00 00 00 00 00 00
DC 62 42 42 42 42 E7 00 00 6F 00 00 00 00 00 00
00 3C 42 42 42 42 42 3C 00 00 70 00 00 00 00 00
00 00 D8 64 42 42 42 44 78 40 E0 71 00 00 00 00
00 00 00 1E 22 42 42 42 22 1E 02 07 72 00 00 00
00 00 00 00 EE 32 20 20 20 20 F8 00 00 73 00 00
00 00 00 00 00 3E 42 40 3C 02 42 7C 00 00 74 00
00 00 00 00 10 10 7C 10 10 10 10 10 0C 00 00 75
00 00 00 00 00 00 00 C6 42 42 42 42 46 3B 00 00
76 00 00 00 00 00 00 00 E7 42 24 24 28 10 10 00
00 77 00 00 00 00 00 00 00 D7 92 92 AA AA 44 44
00 00 78 00 00 00 00 00 00 00 6E 24 18 18 18 24
76 00 00 79 00 00 00 00 00 00 00 E7 42 24 24 28
18 10 10 E0 7A 00 00 00 00 00 00 00 7E 44 08 10
10 22 7E 00 00 7B 00 03 04 04 04 04 04 08 04 04
04 04 04 04 03 00 7C 08 08 08 08 08 08 08 08 08
08 08 08 08 08 08 08 7D 00 60 10 10 10 10 10 08
10 10 10 10 10 10 60 00 7E 30 4C 43 00 00 00 00
00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00
00 00 F8 08 08 08 08 08 08 08 03 08 08 08 08 08
08 08 08 0F 00 00 00 00 00 00 00 04 08 08 08 08
08 08 08 08 F8 00 00 00 00 00 00 00 05 08 08 08
08 08 08 08 08 08 08 08 08 08 08 08 08 06 00 00
00 00 00 00 00 00 FF 00 00 00 00 00 00 00 07 00
00 00 00 18 3C 7E 7E 7E 3C 18 00 00 00 00 00 08
FF FF FF FF E7 C3 81 81 81 C3 E7 FF FF FF FF FF
0B 00 00 1F 05 05 09 08 10 10 38 44 44 44 38 00
00 0C 00 00 1C 22 22 22 1C 08 08 7F 08 08 08 08
00 00 10 08 08 08 08 08 08 08 08 FF 08 08 08 08
08 08 08 11 00 00 01 03 07 0F 1F 3F 7F 3F 1F 0F
07 03 01 00 12 00 08 1C 2A 08 08 08 08 08 08 08
08 2A 1C 08 00 13 00 00 24 24 24 24 24 24 24 24
24 00 00 24 24 00 14 00 00 1F 25 45 45 45 25 1D
05 05 05 05 05 00 00 15 08 08 08 08 08 08 08 08
FF 00 00 00 00 00 00 00 16 00 00 00 00 00 00 00
00 FF 08 08 08 08 08 08 08 17 08 08 08 08 08 08
08 08 F8 08 08 08 08 08 08 08 18 00 08 1C 2A 08
08 08 08 08 08 08 08 08 08 08 00 19 08 08 08 08
08 08 08 08 0F 08 08 08 08 08 08 08 1A 00 00 00
00 00 00 04 02 7F 02 04 00 00 00 00 00 1B 00 00
00 00 00 00 10 20 7F 20 10 00 00 00 00 00 00 00
00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 02 00 00 00 00 00 00 00 02 00 00 00 00 00 00
00 04 00 00 00 00 00 00 00 0C 00 00 00 00 00 00
00 18 00 00 00 00 00 00 00 18 00 00 00 00 00 00
00 30 20 00 00 00 00 00 00 70 10 00 00 00 00 00
00 E0 10 00 00 00 00 00 00 E0 08 00 00 00 00 00
01 E0 0C 00 00 00 00 00 01 C0 06 00 00 00 00 00
03 C0 06 00 00 00 00 00 03 C0 07 00 00 00 00 00
03 C0 03 00 00 00 00 00 03 C0 03 00 00 00 00 00
03 E0 03 80 00 00 00 00 03 F0 03 80 00 00 00 00
03 F8 03 80 00 00 00 00 01 FE 07 80 00 00 00 00
01 FE 07 80 00 00 00 00 04 FF 07 80 00 00 00 00
04 7F 0F 80 00 00 00 00 00 3E 1F 80 00 00 00 00
00 0C 3F 00 00 00 00 00 06 00 7F 00 00 00 00 00
06 01 FE 00 00 00 00 00 00 C3 FE 00 00 00 00 00
01 E7 FC 00 00 00 00 00 01 E7 F8 00 00 00 00 00
00 C3 F0 00 00 00 00 00 00 01 C0 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 03 C1 E1 84 4F 00 00 00 02
00 22 46 48 00 00 00 02 00 44 26 48 00 00 00 03
C0 44 25 4F 00 00 00 02 1C 84 25 48 00 00 00 02
01 02 44 C8 00 00 00 03 C1 E1 84 4F 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00
08 00 01 FC 07 FC FF E1 FF C0 01 04 04 84 04 00
00 00 01 FC 05 E4 7F C0 7F 00 01 04 04 84 51 40
41 01 81 FC 07 F4 4A 40 41 03 C0 80 04 04 5F 40
7F 03 C1 FE 05 E4 44 40 2A 01 86 4A 05 24 5F 40
49 00 00 92 09 E4 44 40 88 80 03 22 08 04 45 C1
38 80 00 CC 10 0C 00 59 5A 2B 43 58 53 53 00 59
5A 2B 55 41 52 54 31 0D 0A 00 55 41 52 54 31 20
4F 4B 21 00 00 20 20 20 20 20 20 20 20 20 28 28
28 28 28 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 88 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 04 04 04 04 04 04 04 04 04 04 10
10 10 10 10 10 10 41 41 41 41 41 41 01 01 01 01
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01
10 10 10 10 10 10 42 42 42 42 42 42 02 02 02 02
02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02
10 10 10 10 20 
@3FF6
5A 02 98 3A FF FF 31 40 00 0A 3C 40 06 02 3D 40
5D 06 B0 12 44 D7 3C 40 00 02 3D 40 F6 3F 3E 40
06 00 B0 12 64 D8 B0 12 D2 BD B0 12 60 D8 0A 12
31 80 58 00 4A 43 0C 41 3C 52 3E 40 50 00 B0 12
A6 D7 81 43 00 00 81 43 02 00 81 43 04 00 81 43
06 00 4F 4A 0F 51 DF 43 08 00 5A 53 4F 4A 0F 51
FF 40 20 00 08 00 5A 53 5E 42 92 06 12 C3 4E 10
4E 11 4E 11 4E 11 4E 4E 4F 4A 0F 51 DF 4E DB 31
08 00 5A 53 5E 42 92 06 4E 4E 3E F0 0F 00 4F 4A
0F 51 DF 4E DB 31 08 00 5A 53 5E 42 93 06 12 C3
4E 10 4E 11 4E 11 4E 11 4E 4E 4F 4A 0F 51 DF 4E
DB 31 08 00 5A 53 5E 42 93 06 4E 4E 3E F0 0F 00
4F 4A 0F 51 DF 4E DB 31 08 00 5A 53 5E 42 94 06
12 C3 4E 10 4E 11 4E 11 4E 11 4E 4E 4F 4A 0F 51
DF 4E DB 31 08 00 5A 53 5E 42 94 06 4E 4E 3E F0
0F 00 4F 4A 0F 51 DF 4E DB 31 08 00 5A 53 5E 42
95 06 12 C3 4E 10 4E 11 4E 11 4E 11 4E 4E 4F 4A
0F 51 DF 4E DB 31 08 00 5A 53 5E 42 95 06 4E 4E
3E F0 0F 00 4F 4A 0F 51 DF 4E DB 31 08 00 5A 53
5E 42 96 06 12 C3 4E 10 4E 11 4E 11 4E 11 4E 4E
4F 4A 0F 51 DF 4E DB 31 08 00 5A 53 5E 42 96 06
4E 4E 3E F0 0F 00 4F 4A 0F 51 DF 4E DB 31 08 00
5A 53 4F 4A 0F 51 FF 40 20 00 08 00 5A 53 4F 4A
0F 51 FF 40 54 00 08 00 5A 53 4F 4A 0F 51 FF 40
54 00 08 00 5A 53 4F 4A 0F 51 FF 40 20 00 08 00
5A 53 5C 42 54 06 7E 40 0A 00 B0 12 54 D5 4C 4C
4F 4A 0F 51 DF 4C DB 31 08 00 5A 53 5C 42 54 06
